hour,weather,road_type,vehicle_count,accident_occurred
20,0,2,36,1
23,0,2,74,1
13,0,1,34,0
0,0,2,94,0
7,0,1,5,0
5,1,1,24,1
10,0,1,50,0
19,0,1,63,0
12,0,1,85,0
11,0,2,10,0
9,2,3,17,1
14,1,1,52,1
21,0,3,87,1
20,0,2,25,0
8,2,2,76,1
10,1,2,34,0
10,0,1,77,0
10,0,2,87,0
8,0,2,73,1
18,0,2,51,1
4,0,1,11,0
4,1,2,59,0
12,0,3,72,0
17,1,1,97,1
17,1,2,48,1
13,0,1,97,0
8,2,2,69,0
20,0,2,82,1
11,1,2,72,0
19,0,1,51,0
9,0,1,77,0
2,1,3,73,0
4,1,3,26,0
19,0,1,74,0
22,0,1,90,0
14,1,2,36,1
10,0,2,80,0
2,1,1,13,0
10,0,1,90,0
17,0,3,78,0
7,1,3,29,1
21,0,2,64,0
1,1,3,17,1
23,0,3,36,0
17,0,2,40,0
2,0,3,75,1
20,2,3,16,0
7,0,2,32,0
1,0,1,54,1
14,0,2,98,0
17,1,2,29,1
1,0,2,100,0
1,0,2,72,1
16,0,1,81,1
7,0,3,77,1
19,0,1,89,0
16,0,1,90,0
7,0,1,87,1
10,2,3,6,0
18,2,1,32,1
4,2,3,36,1
5,0,2,43,0
20,0,2,75,1
21,0,3,38,0
3,1,1,41,0
22,0,2,38,0
8,2,3,16,0
8,0,1,21,0
8,0,2,95,0
0,0,3,93,0
17,0,1,75,1
4,0,1,10,0
6,1,2,50,0
13,2,2,35,0
5,1,1,99,0
13,1,3,36,0
22,0,3,65,0
14,0,3,34,0
21,0,1,13,0
8,0,2,91,0
17,0,1,38,1
8,0,2,49,0
10,0,3,19,0
18,0,1,60,1
17,1,3,99,0
11,0,3,47,0
21,1,2,43,0
21,0,2,42,0
6,0,3,91,0
5,1,1,75,0
9,0,2,79,0
10,0,2,32,0
23,0,1,70,0
19,0,3,35,0
7,1,1,10,1
15,1,2,63,0
20,0,2,54,0
7,0,2,18,0
7,0,3,71,0
17,0,3,63,1
14,1,3,81,1
14,1,2,69,0
17,0,1,65,1
7,1,1,71,1
7,0,1,41,1
10,0,2,22,0
12,1,2,13,0
10,0,2,31,0
12,2,2,94,1
18,0,1,50,1
12,1,3,58,0
23,0,2,33,0
8,0,1,48,0
12,1,3,21,0
17,0,1,77,0
2,1,1,64,1
8,0,1,46,1
12,0,3,58,0
2,0,2,11,0
11,0,1,88,1
0,2,1,7,0
7,0,2,77,0
14,1,2,26,0
23,1,2,25,0
